Trained On,Tested On,Model,Accuracy,Std Dev
b5000d100.csv,b1000d10.csv,DecisionTreeClassifier(),0.997407407,0.002222222
b5000d100.csv,b1000d10.csv,MLPClassifier(),0.998888889,0.002222222
b5000d100.csv,b1000d10.csv,LinearSVC(),0.998888889,0.002222222
b5000d100.csv,b100d10.csv,RandomForestClassifier(),0.995185185,0.003989011
b5000d100.csv,b100d10.csv,GradientBoostingClassifier(),0.998148148,0.002342428
b5000d100.csv,b100d10.csv,DecisionTreeClassifier(),0.998148148,0.001656347
b5000d100.csv,b100d10.csv,MLPClassifier(),0.997407407,0.003228814
b5000d100.csv,b100d10.csv,LinearSVC(),0.995925926,0.004444444
b5000d100.csv,b5000d30.csv,RandomForestClassifier(),0.983703704,0.007626393
b5000d100.csv,b5000d30.csv,GradientBoostingClassifier(),0.992592593,0.003098741
b5000d100.csv,b5000d30.csv,DecisionTreeClassifier(),0.985555556,0.007978022
b5000d100.csv,b5000d30.csv,MLPClassifier(),0.942222222,0.041398727
b5000d100.csv,b5000d30.csv,LinearSVC(),0.928518519,0.046445685
